,,0.3832,383.2,-3.2
,,0.3836,383.6,-3.2
,,0.384,384,-3.2
,,0.3844,384.4,-3.2
,,0.3848,384.8,-3.2
,,0.3852,385.2,-3.2
,,0.3856,385.6,-3.2
,,0.386,386,-3.6
,,0.3864,386.4,-3.2
,,0.3868,386.8,-3.2
,,0.3872,387.2,-3.6
,,0.3876,387.6,-3.2
,,0.388,388,-3.2
,,0.3884,388.4,-3.2
,,0.3888,388.8,-3.6
,,0.3892,389.2,-3.2
,,0.3896,389.6,-3.2
,,0.39,390,-3.2
,,0.3904,390.4,-4
,,0.3908,390.8,-3.6
,,0.3912,391.2,-3.6
,,0.3916,391.6,-3.2
,,0.392,392,-4
,,0.3924,392.4,-3.6
,,0.3928,392.8,-3.6
,,0.3932,393.2,-3.2
,,0.3936,393.6,-3.6
,,0.394,394,-3.6
,,0.3944,394.4,-3.6
,,0.3948,394.8,-3.6
,,0.3952,395.2,-4
,,0.3956,395.6,-3.6
,,0.396,396,-3.6
,,0.3964,396.4,-3.6
,,0.3968,396.8,-3.6
,,0.3972,397.2,-3.6
,,0.3976,397.6,-3.6
,,0.398,398,-3.6
,,0.3984,398.4,-4
,,0.3988,398.8,-3.6
,,0.3992,399.2,-3.6
,,0.3996,399.6,-3.6
,,0.4,400,-4
,,0.4004,400.4,-4
,,0.4008,400.8,-3.6
,,0.4012,401.2,-3.6
,,0.4016,401.6,-4
,,0.402,402,-4
,,0.4024,402.4,-4
,,0.4028,402.8,-4
,,0.4032,403.2,-4
,,0.4036,403.6,-4
,,0.404,404,-3.6
,,0.4044,404.4,-4
,,0.4048,404.8,-3.2
,,0.4052,405.2,-3.2
,,0.4056,405.6,-3.2
,,0.406,406,-2.4
,,0.4064,406.4,-2.4
,,0.4068,406.8,-2.4
,,0.4072,407.2,-2.4
,,0.4076,407.6,-2.4
,,0.408,408,-2
,,0.4084,408.4,-2
,,0.4088,408.8,-2
,,0.4092,409.2,-2
,,0.4096,409.6,-1.6
,,0.41,410,-1.6
,,0.4104,410.4,-1.6
,,0.4108,410.8,-1.2
,,0.4112,411.2,-1.6
,,0.4116,411.6,-1.2
,,0.412,412,-1.2
,,0.4124,412.4,-0.8
,,0.4128,412.8,-0.8
,,0.4132,413.2,-0.8
,,0.4136,413.6,-0.8
,,0.414,414,-0.4
,,0.4144,414.4,-0.8
,,0.4148,414.8,0
,,0.4152,415.2,-0.4
,,0.4156,415.6,0
,,0.416,416,0
,,0.4164,416.4,0
,,0.4168,416.8,0
,,0.4172,417.2,0.4
,,0.4176,417.6,0
,,0.418,418,0
,,0.4184,418.4,0.4
,,0.4188,418.8,0.8
,,0.4192,419.2,0.4
,,0.4196,419.6,0.8
,,0.42,420,0.4
,,0.4204,420.4,0.8
,,0.4208,420.8,0.8
,,0.4212,421.2,0.8
,,0.4216,421.6,0.8
,,0.422,422,1.2
,,0.4224,422.4,0.8
,,0.4228,422.8,1.2
,,0.4232,423.2,1.2
,,0.4236,423.6,1.2
,,0.424,424,1.2
,,0.4244,424.4,1.2
,,0.4248,424.8,1.6
,,0.4252,425.2,1.6
,,0.4256,425.6,1.6
,,0.426,426,1.6
,,0.4264,426.4,2.4
,,0.4268,426.8,1.6
,,0.4272,427.2,1.6
,,0.4276,427.6,1.6
,,0.428,428,2
,,0.4284,428.4,2
,,0.4288,428.8,2
,,0.4292,429.2,2
,,0.4296,429.6,2.4
,,0.43,430,2
,,0.4304,430.4,2
,,0.4308,430.8,2
,,0.4312,431.2,2
,,0.4316,431.6,2.4
,,0.432,432,2
,,0.4324,432.4,2
,,0.4328,432.8,2
,,0.4332,433.2,2.4
,,0.4336,433.6,2.4
,,0.434,434,2
,,0.4344,434.4,2.4
,,0.4348,434.8,2.4
,,0.4352,435.2,2.4
,,0.4356,435.6,2.4
,,0.436,436,2.8
,,0.4364,436.4,2.8
,,0.4368,436.8,2.4
,,0.4372,437.2,2.8
,,0.4376,437.6,2.8
,,0.438,438,2.8
,,0.4384,438.4,2.4
,,0.4388,438.8,2.8
,,0.4392,439.2,2.8
,,0.4396,439.6,2.8
,,0.44,440,2.4
,,0.4404,440.4,3.2
,,0.4408,440.8,2.8
,,0.4412,441.2,2.8
,,0.4416,441.6,2.8
,,0.442,442,3.2
,,0.4424,442.4,2.8
,,0.4428,442.8,3.2
,,0.4432,443.2,2.8
,,0.4436,443.6,2.8
,,0.444,444,2.8
,,0.4444,444.4,2.8
,,0.4448,444.8,2.8
,,0.4452,445.2,3.2
,,0.4456,445.6,3.2
,,0.446,446,3.2
,,0.4464,446.4,2.8
,,0.4468,446.8,3.2
,,0.4472,447.2,3.6
,,0.4476,447.6,2.8
,,0.448,448,2.8
,,0.4484,448.4,3.2
,,0.4488,448.8,2.8
,,0.4492,449.2,3.2
,,0.4496,449.6,2.8
,,0.45,450,3.2
,,0.4504,450.4,3.2
,,0.4508,450.8,3.2
,,0.4512,451.2,3.2
,,0.4516,451.6,3.2
,,0.452,452,3.2
,,0.4524,452.4,2.8
,,0.4528,452.8,3.2
,,0.4532,453.2,3.2
,,0.4536,453.6,3.2
,,0.454,454,3.2
,,0.4544,454.4,3.2
,,0.4548,454.8,3.2
,,0.4552,455.2,2.8
,,0.4556,455.6,3.2
,,0.456,456,3.2
,,0.4564,456.4,3.2
,,0.4568,456.8,3.2
,,0.4572,457.2,3.2
,,0.4576,457.6,3.2
,,0.458,458,3.2
,,0.4584,458.4,3.2
,,0.4588,458.8,3.2
,,0.4592,459.2,3.2
,,0.4596,459.6,2.8
,,0.46,460,3.2
,,0.4604,460.4,3.2
,,0.4608,460.8,3.2
,,0.4612,461.2,3.2
,,0.4616,461.6,3.2
,,0.462,462,2.8
,,0.4624,462.4,3.2
,,0.4628,462.8,3.2
,,0.4632,463.2,2.8
,,0.4636,463.6,2.8
,,0.464,464,3.2
,,0.4644,464.4,3.2
,,0.4648,464.8,3.2
,,0.4652,465.2,2.8
,,0.4656,465.6,3.2
,,0.466,466,3.2
,,0.4664,466.4,2.8
,,0.4668,466.8,2.8
,,0.4672,467.2,3.2
,,0.4676,467.6,2.8
,,0.468,468,2.8
,,0.4684,468.4,2.8
,,0.4688,468.8,2.8
,,0.4692,469.2,2.8
,,0.4696,469.6,2.4
,,0.47,470,2.8
,,0.4704,470.4,2.8
,,0.4708,470.8,2.8
,,0.4712,471.2,2.8
,,0.4716,471.6,3.2
,,0.472,472,2.8
,,0.4724,472.4,2.8
,,0.4728,472.8,2.8
,,0.4732,473.2,2.8
,,0.4736,473.6,2.4
,,0.474,474,2.4
,,0.4744,474.4,2.8
,,0.4748,474.8,2.8
,,0.4752,475.2,2.4
,,0.4756,475.6,2.4
,,0.476,476,2.4
,,0.4764,476.4,2.8
,,0.4768,476.8,2.8
,,0.4772,477.2,2.4
,,0.4776,477.6,2.4
,,0.478,478,2.4
,,0.4784,478.4,2.4
,,0.4788,478.8,2.4
,,0.4792,479.2,2.4
,,0.4796,479.6,2.4
,,0.48,480,2.4
,,0.4804,480.4,2.4
,,0.4808,480.8,2.4
,,0.4812,481.2,2.4
,,0.4816,481.6,2.4
,,0.482,482,2.4
,,0.4824,482.4,2.4
,,0.4828,482.8,2.4
,,0.4832,483.2,2.4
,,0.4836,483.6,2.4
,,0.484,484,2.4
,,0.4844,484.4,2.4
,,0.4848,484.8,2.4
,,0.4852,485.2,2
,,0.4856,485.6,2
,,0.486,486,2
,,0.4864,486.4,2
,,0.4868,486.8,2
,,0.4872,487.2,2.4
,,0.4876,487.6,2
,,0.488,488,2.4
,,0.4884,488.4,2
,,0.4888,488.8,2
,,0.4892,489.2,2
,,0.4896,489.6,2
,,0.49,490,2.4
,,0.4904,490.4,2
,,0.4908,490.8,2
,,0.4912,491.2,2
,,0.4916,491.6,1.6
,,0.492,492,2
,,0.4924,492.4,1.6
,,0.4928,492.8,1.6
,,0.4932,493.2,2
,,0.4936,493.6,2
,,0.494,494,2
,,0.4944,494.4,1.6
,,0.4948,494.8,2
,,0.4952,495.2,2
,,0.4956,495.6,1.6
,,0.496,496,1.6
,,0.4964,496.4,1.6
,,0.4968,496.8,1.6
,,0.4972,497.2,1.6
,,0.4976,497.6,1.6
,,0.498,498,1.6
,,0.4984,498.4,1.6
,,0.4988,498.8,1.6
,,0.4992,499.2,1.6
,,0.4996,499.6,1.6
,,0.5,500,1.6
,,0.5004,500.4,1.6
,,0.5008,500.8,1.2
,,0.5012,501.2,1.2
,,0.5016,501.6,1.2
,,0.502,502,1.6
,,0.5024,502.4,1.2
,,0.5028,502.8,1.2
,,0.5032,503.2,1.2
,,0.5036,503.6,1.2
,,0.504,504,1.2
,,0.5044,504.4,1.2
,,0.5048,504.8,1.2
,,0.5052,505.2,1.2
,,0.5056,505.6,1.2
,,0.506,506,1.2
,,0.5064,506.4,0.8
,,0.5068,506.8,1.2
,,0.5072,507.2,1.2
,,0.5076,507.6,0.8
,,0.508,508,0.8
,,0.5084,508.4,1.2
,,0.5088,508.8,0.8
,,0.5092,509.2,0.8
,,0.5096,509.6,0.8
,,0.51,510,1.2
,,0.5104,510.4,0.8
,,0.5108,510.8,0.8
,,0.5112,511.2,0.8
,,0.5116,511.6,0.8
,,0.512,512,0.4
,,0.5124,512.4,0.8
,,0.5128,512.8,0.4
,,0.5132,513.2,0.8
,,0.5136,513.6,0.4
,,0.514,514,0.4
,,0.5144,514.4,0.4
,,0.5148,514.8,0.8
,,0.5152,515.2,0.4
,,0.5156,515.6,0.4
,,0.516,516,0.4
,,0.5164,516.4,0.4
,,0.5168,516.8,0.4
,,0.5172,517.2,0.4
,,0.5176,517.6,0.4
,,0.518,518,0.4
,,0.5184,518.4,0.4
,,0.5188,518.8,0.4
,,0.5192,519.2,0.4
,,0.5196,519.6,0.4
,,0.52,520,0
,,0.5204,520.4,0.4
,,0.5208,520.8,0.4
,,0.5212,521.2,0.4
,,0.5216,521.6,0
,,0.522,522,0
,,0.5224,522.4,0
,,0.5228,522.8,0
,,0.5232,523.2,0
,,0.5236,523.6,0
,,0.524,524,0
,,0.5244,524.4,0
,,0.5248,524.8,0
,,0.5252,525.2,0
,,0.5256,525.6,0
,,0.526,526,0
,,0.5264,526.4,-0.4
,,0.5268,526.8,-0.4
,,0.5272,527.2,0
,,0.5276,527.6,-0.4
,,0.528,528,-0.4
,,0.5284,528.4,-0.4
,,0.5288,528.8,-0.4
,,0.5292,529.2,0
,,0.5296,529.6,-0.8
,,0.53,530,-0.4
,,0.5304,530.4,-0.8
,,0.5308,530.8,-0.4
,,0.5312,531.2,-0.4
,,0.5316,531.6,-0.4
,,0.532,532,-0.4
,,0.5324,532.4,-0.4
,,0.5328,532.8,-0.4
,,0.5332,533.2,-0.4
,,0.5336,533.6,-0.4
,,0.534,534,-0.8
,,0.5344,534.4,-0.8
,,0.5348,534.8,-0.4
,,0.5352,535.2,-0.8
,,0.5356,535.6,-0.8
,,0.536,536,-0.8
,,0.5364,536.4,-0.8
,,0.5368,536.8,-0.8
,,0.5372,537.2,-0.8
,,0.5376,537.6,-0.8
,,0.538,538,-0.8
,,0.5384,538.4,-0.4
,,0.5388,538.8,-0.8
,,0.5392,539.2,-1.2
,,0.5396,539.6,-1.2
,,0.54,540,-1.2
,,0.5404,540.4,-1.2
,,0.5408,540.8,-0.8
,,0.5412,541.2,-1.2
,,0.5416,541.6,-0.8
,,0.542,542,-1.2
,,0.5424,542.4,-1.2
,,0.5428,542.8,-1.2
,,0.5432,543.2,-0.8
,,0.5436,543.6,-1.2
,,0.544,544,-1.2
,,0.5444,544.4,-1.2
,,0.5448,544.8,-1.6
,,0.5452,545.2,-1.6
,,0.5456,545.6,-1.6
,,0.546,546,-1.2
,,0.5464,546.4,-1.2
,,0.5468,546.8,-1.6
,,0.5472,547.2,-1.6
,,0.5476,547.6,-1.6
,,0.548,548,-1.2
,,0.5484,548.4,-1.6
,,0.5488,548.8,-1.6
,,0.5492,549.2,-1.6
,,0.5496,549.6,-1.6
,,0.55,550,-1.6
,,0.5504,550.4,-1.6
,,0.5508,550.8,-1.6
,,0.5512,551.2,-1.6
,,0.5516,551.6,-2
,,0.552,552,-2
,,0.5524,552.4,-1.6
,,0.5528,552.8,-1.6
,,0.5532,553.2,-1.6
,,0.5536,553.6,-1.6
,,0.554,554,-2
,,0.5544,554.4,-2
,,0.5548,554.8,-2
,,0.5552,555.2,-2
,,0.5556,555.6,-2
,,0.556,556,-2
,,0.5564,556.4,-2
,,0.5568,556.8,-2
,,0.5572,557.2,-2
,,0.5576,557.6,-2
,,0.558,558,-2
,,0.5584,558.4,-2
,,0.5588,558.8,-2
,,0.5592,559.2,-2
,,0.5596,559.6,-2
,,0.56,560,-2
,,0.5604,560.4,-2
,,0.5608,560.8,-2
,,0.5612,561.2,-2
,,0.5616,561.6,-2
,,0.562,562,-2
,,0.5624,562.4,-2
,,0.5628,562.8,-2
,,0.5632,563.2,-2
,,0.5636,563.6,-2
,,0.564,564,-2.4
,,0.5644,564.4,-2.4
,,0.5648,564.8,-52.4
,,0.5652,565.2,-52.4
,,0.5656,565.6,-52.4
,,0.566,566,-52.4
,,0.5664,566.4,-52.4
,,0.5668,566.8,-52.4
,,0.5672,567.2,-52.4
,,0.5676,567.6,-52.4
,,0.568,568,-52.4
,,0.5684,568.4,-52.4
,,0.5688,568.8,-52.4
,,0.5692,569.2,-52.4
,,0.5696,569.6,-52.4
,,0.57,570,-52.4
,,0.5704,570.4,-52.4
,,0.5708,570.8,-52.4
,,0.5712,571.2,-52.4
,,0.5716,571.6,-52.4
,,0.572,572,-52.4
,,0.5724,572.4,-52.4
,,0.5728,572.8,-52.4
,,0.5732,573.2,-52.4
,,0.5736,573.6,-52.4
,,0.574,574,-52.4
,,0.5744,574.4,-52.4
,,0.5748,574.8,-52.4
,,0.5752,575.2,-52.4
,,0.5756,575.6,-52.4
,,0.576,576,-52.4
,,0.5764,576.4,-52.4
,,0.5768,576.8,-52.4
,,0.5772,577.2,-52.4
,,0.5776,577.6,-52.4
,,0.578,578,-52.4
,,0.5784,578.4,-52.4
,,0.5788,578.8,-52.4
,,0.5792,579.2,-52.4
,,0.5796,579.6,-52.4
,,0.58,580,-52.4
,,0.5804,580.4,-52.4
,,0.5808,580.8,-52.4
,,0.5812,581.2,-52.4
,,0.5816,581.6,-52.4
,,0.582,582,-52.4
,,0.5824,582.4,-52.4
,,0.5828,582.8,-52.4
,,0.5832,583.2,-52.4
,,0.5836,583.6,-52.4
,,0.584,584,-52.4
,,0.5844,584.4,-52.4
,,0.5848,584.8,-52.4
,,0.5852,585.2,-52.4
,,0.5856,585.6,-52.4
,,0.586,586,-52.4
,,0.5864,586.4,-52.4
,,0.5868,586.8,-52.4
,,0.5872,587.2,-52.4
,,0.5876,587.6,-52.4
,,0.588,588,-52.4
,,0.5884,588.4,-52.4
,,0.5888,588.8,-52.4
,,0.5892,589.2,-52.4
,,0.5896,589.6,-52.4
,,0.59,590,-52.4
,,0.5904,590.4,-52.4
,,0.5908,590.8,-52.4
,,0.5912,591.2,-52.4
,,0.5916,591.6,-52.4
,,0.592,592,-52.4
,,0.5924,592.4,-52.4
,,0.5928,592.8,-52.4
,,0.5932,593.2,-52.4
,,0.5936,593.6,-52.4
,,0.594,594,-52.4
,,0.5944,594.4,-52.4
,,0.5948,594.8,-52.4
,,0.5952,595.2,-52.4
,,0.5956,595.6,-52.4
,,0.596,596,-52.4
,,0.5964,596.4,-52.4
,,0.5968,596.8,-52.4
,,0.5972,597.2,-52.4
,,0.5976,597.6,-52.4
,,0.598,598,-52.4
,,0.5984,598.4,-52.4
,,0.5988,598.8,-52.4
,,0.5992,599.2,-52.4
,,0.5996,599.6,-52.4
,,0.6,600,-52.4
,,0.6004,600.4,-52.4
,,0.6008,600.8,-52.4
,,0.6012,601.2,-52.4
,,0.6016,601.6,-52.4
,,0.602,602,-52.4
,,0.6024,602.4,-52.4
,,0.6028,602.8,-52.4
,,0.6032,603.2,-52.4
,,0.6036,603.6,-52.4
,,0.604,604,-52.4
,,0.6044,604.4,-52.4
,,0.6048,604.8,-52.4
,,0.6052,605.2,-52.4
,,0.6056,605.6,-52.4
,,0.606,606,-52.4
,,0.6064,606.4,-52.4
,,0.6068,606.8,-52.4
,,0.6072,607.2,-52.4
,,0.6076,607.6,-52.4
,,0.608,608,-52.4
,,0.6084,608.4,-52.4
,,0.6088,608.8,-52.4
,,0.6092,609.2,-52.4
,,0.6096,609.6,-52.4
,,0.61,610,-52.4
,,0.6104,610.4,-52.4
,,0.6108,610.8,-52.4
,,0.6112,611.2,-52.4
,,0.6116,611.6,-52.4
,,0.612,612,-52.4
,,0.6124,612.4,-52.4
,,0.6128,612.8,-52.4
,,0.6132,613.2,-52.4
,,0.6136,613.6,-52.4
,,0.614,614,-52.4
,,0.6144,614.4,-52.4
,,0.6148,614.8,-52.4
,,0.6152,615.2,-52.4
,,0.6156,615.6,-52.4
,,0.616,616,-52.4
,,0.6164,616.4,-52.4
,,0.6168,616.8,-52.4
,,0.6172,617.2,-52.4
,,0.6176,617.6,-52.4
,,0.618,618,-52.4
,,0.6184,618.4,-52.4
,,0.6188,618.8,-52.4
,,0.6192,619.2,-52.4
,,0.6196,619.6,-52.4
,,0.62,620,-52.4
,,0.6204,620.4,-52.4
,,0.6208,620.8,-52.4
,,0.6212,621.2,-52.4
,,0.6216,621.6,-52.4
,,0.622,622,-52.4
,,0.6224,622.4,-52.4
,,0.6228,622.8,-52.4
,,0.6232,623.2,-52.4
,,0.6236,623.6,-52.4
,,0.624,624,-52.4
,,0.6244,624.4,-52.4
,,0.6248,624.8,-52.4
,,0.6252,625.2,-52.4
,,0.6256,625.6,-52.4
,,0.626,626,-52.4
,,0.6264,626.4,-52.4
,,0.6268,626.8,-52.4
,,0.6272,627.2,-52.4
,,0.6276,627.6,-52.4
,,0.628,628,-52.4
,,0.6284,628.4,-52.4
,,0.6288,628.8,-52.4
,,0.6292,629.2,-52.4
,,0.6296,629.6,-52.4
,,0.63,630,-52.4
,,0.6304,630.4,-52.4
,,0.6308,630.8,-52.4
,,0.6312,631.2,-52.4
,,0.6316,631.6,-52.4
,,0.632,632,-52.4
,,0.6324,632.4,-52.4
,,0.6328,632.8,-52.4
,,0.6332,633.2,-52.4
,,0.6336,633.6,-52.4
,,0.634,634,-52.4
,,0.6344,634.4,-52.4
,,0.6348,634.8,-52.4
,,0.6352,635.2,-52.4
,,0.6356,635.6,-52.4
,,0.636,636,-52.4
,,0.6364,636.4,-52.4
,,0.6368,636.8,-52.4
,,0.6372,637.2,-52.4
,,0.6376,637.6,-52.4
,,0.638,638,-52.4
,,0.6384,638.4,-52.4
,,0.6388,638.8,-52.4
,,0.6392,639.2,-52.4
,,0.6396,639.6,-52.4
,,0.64,640,-52.4
,,0.6404,640.4,-52.4
,,0.6408,640.8,-52.4
,,0.6412,641.2,-52.4
,,0.6416,641.6,-52.4
,,0.642,642,-52.4
,,0.6424,642.4,-52.4
,,0.6428,642.8,-52.4
,,0.6432,643.2,-52.4
,,0.6436,643.6,-52.4
,,0.644,644,-52.4
,,0.6444,644.4,-52.4
,,0.6448,644.8,-52.4
,,0.6452,645.2,-52.4
,,0.6456,645.6,-52.4
,,0.646,646,-52.4
,,0.6464,646.4,-52.4
,,0.6468,646.8,-52.4
,,0.6472,647.2,-52.4
,,0.6476,647.6,-52.4
,,0.648,648,-52.4
,,0.6484,648.4,-52.4
,,0.6488,648.8,-52.4
,,0.6492,649.2,-52.4
,,0.6496,649.6,-52.4
,,0.65,650,-52.4
,,0.6504,650.4,-52.4
,,0.6508,650.8,-52.4
,,0.6512,651.2,-52.4
,,0.6516,651.6,-52.4
,,0.652,652,-52.4
,,0.6524,652.4,-52.4
,,0.6528,652.8,-52.4
,,0.6532,653.2,-52.4
,,0.6536,653.6,-52.4
,,0.654,654,-52.4
,,0.6544,654.4,-52.4
,,0.6548,654.8,-52.4
,,0.6552,655.2,-52.4
,,0.6556,655.6,-52.4
,,0.656,656,-52.4
,,0.6564,656.4,-52.4
,,0.6568,656.8,-52.4
,,0.6572,657.2,-52.4
,,0.6576,657.6,-52.4
,,0.658,658,-52.4
,,0.6584,658.4,-52.4
,,0.6588,658.8,-52.4
,,0.6592,659.2,-52.4
,,0.6596,659.6,-52.4
,,0.66,660,-52.4
,,0.6604,660.4,-52.4
,,0.6608,660.8,-52.4
,,0.6612,661.2,-52.4
,,0.6616,661.6,-52.4
,,0.662,662,-52.4
,,0.6624,662.4,-52.4
,,0.6628,662.8,-52.4
,,0.6632,663.2,-52.4
,,0.6636,663.6,-52.4
,,0.664,664,-52.4
,,0.6644,664.4,-52.4
,,0.6648,664.8,3.2
,,0.6652,665.2,2.8
,,0.6656,665.6,2.8
,,0.666,666,2.8
,,0.6664,666.4,3.2
,,0.6668,666.8,2.8
,,0.6672,667.2,3.2
,,0.6676,667.6,2.8
,,0.668,668,2.8
,,0.6684,668.4,3.2
,,0.6688,668.8,2.8
,,0.6692,669.2,2.8
,,0.6696,669.6,2.8
,,0.67,670,2.8
,,0.6704,670.4,2.8
,,0.6708,670.8,2.8
,,0.6712,671.2,2.8
,,0.6716,671.6,2.8
,,0.672,672,2.8
,,0.6724,672.4,2.8
,,0.6728,672.8,2.4
,,0.6732,673.2,2.8
,,0.6736,673.6,2.8
,,0.674,674,2.4
,,0.6744,674.4,2.8
,,0.6748,674.8,2.8
,,0.6752,675.2,2.8
,,0.6756,675.6,2.4
,,0.676,676,2.8
,,0.6764,676.4,2.8
,,0.6768,676.8,2.4
,,0.6772,677.2,2.4
,,0.6776,677.6,2.4
,,0.678,678,2.8
,,0.6784,678.4,2.4
,,0.6788,678.8,2.4
,,0.6792,679.2,2.4
,,0.6796,679.6,2.4
,,0.68,680,2.4
,,0.6804,680.4,2.4
,,0.6808,680.8,2.4
,,0.6812,681.2,2.4
,,0.6816,681.6,2.4
,,0.682,682,2.4
,,0.6824,682.4,2.4
,,0.6828,682.8,2.4
,,0.6832,683.2,2.4
,,0.6836,683.6,2.4
,,0.684,684,2.4
,,0.6844,684.4,2.4
,,0.6848,684.8,2
,,0.6852,685.2,2
,,0.6856,685.6,2
,,0.686,686,2
,,0.6864,686.4,2
,,0.6868,686.8,2.4
,,0.6872,687.2,2.4
,,0.6876,687.6,2
,,0.688,688,2
,,0.6884,688.4,2
,,0.6888,688.8,2
,,0.6892,689.2,2
,,0.6896,689.6,2
,,0.69,690,2
,,0.6904,690.4,2
,,0.6908,690.8,2
,,0.6912,691.2,2
,,0.6916,691.6,2
,,0.692,692,2
,,0.6924,692.4,2
,,0.6928,692.8,2
,,0.6932,693.2,1.6
,,0.6936,693.6,1.6
,,0.694,694,2
,,0.6944,694.4,1.6
,,0.6948,694.8,1.6
,,0.6952,695.2,1.6
,,0.6956,695.6,2
,,0.696,696,1.6
,,0.6964,696.4,1.6
,,0.6968,696.8,2
,,0.6972,697.2,1.6
,,0.6976,697.6,1.6
,,0.698,698,1.2
,,0.6984,698.4,1.6
,,0.6988,698.8,1.6
,,0.6992,699.2,1.6
,,0.6996,699.6,1.6
,,0.7,700,1.6
,,0.7004,700.4,1.6
,,0.7008,700.8,1.2
,,0.7012,701.2,1.2
,,0.7016,701.6,1.2
,,0.702,702,1.2
,,0.7024,702.4,1.2
,,0.7028,702.8,1.2
,,0.7032,703.2,1.2
,,0.7036,703.6,1.2
,,0.704,704,1.2
,,0.7044,704.4,1.2
,,0.7048,704.8,1.2
,,0.7052,705.2,1.2
,,0.7056,705.6,1.2
,,0.706,706,0.8
,,0.7064,706.4,1.2
,,0.7068,706.8,1.2
,,0.7072,707.2,1.2
,,0.7076,707.6,0.8
,,0.708,708,1.2
,,0.7084,708.4,0.8
,,0.7088,708.8,0.8
,,0.7092,709.2,1.2
,,0.7096,709.6,0.8
,,0.71,710,0.8
,,0.7104,710.4,0.8
,,0.7108,710.8,0.4
,,0.7112,711.2,0.8
,,0.7116,711.6,0.8
,,0.712,712,0.8
,,0.7124,712.4,0.8
,,0.7128,712.8,0.8
,,0.7132,713.2,0.4
,,0.7136,713.6,0.8
,,0.714,714,0.4
,,0.7144,714.4,0.4
,,0.7148,714.8,0.4
,,0.7152,715.2,0.4
,,0.7156,715.6,0.4
,,0.716,716,0.4
,,0.7164,716.4,0.4
,,0.7168,716.8,0.4
,,0.7172,717.2,0.4
,,0.7176,717.6,0.4
,,0.718,718,0.4
,,0.7184,718.4,0.4
,,0.7188,718.8,0.4
,,0.7192,719.2,0.4
,,0.7196,719.6,0.4
,,0.72,720,0.4
,,0.7204,720.4,0.4
,,0.7208,720.8,0
,,0.7212,721.2,0
,,0.7216,721.6,0
,,0.722,722,0
,,0.7224,722.4,0
,,0.7228,722.8,0.4
,,0.7232,723.2,0
,,0.7236,723.6,0.4
,,0.724,724,0
,,0.7244,724.4,0
,,0.7248,724.8,0
,,0.7252,725.2,0
,,0.7256,725.6,0
,,0.726,726,-0.4
,,0.7264,726.4,0
,,0.7268,726.8,0
,,0.7272,727.2,0
,,0.7276,727.6,-0.4
,,0.728,728,-0.4
,,0.7284,728.4,-0.4
,,0.7288,728.8,0
,,0.7292,729.2,0
,,0.7296,729.6,-0.4
,,0.73,730,-0.4
,,0.7304,730.4,-0.4
,,0.7308,730.8,-0.4
,,0.7312,731.2,-0.4
,,0.7316,731.6,-0.4
,,0.732,732,-0.4
,,0.7324,732.4,-0.4
,,0.7328,732.8,-0.4
,,0.7332,733.2,-0.4
,,0.7336,733.6,-0.4
,,0.734,734,-0.8
,,0.7344,734.4,-0.8
,,0.7348,734.8,-0.8
,,0.7352,735.2,-0.8
,,0.7356,735.6,-0.8
,,0.736,736,-0.8
,,0.7364,736.4,-0.8
,,0.7368,736.8,-0.8
,,0.7372,737.2,-0.8
,,0.7376,737.6,-0.8
,,0.738,738,-1.2
,,0.7384,738.4,-0.8
,,0.7388,738.8,-0.8
,,0.7392,739.2,-0.8
,,0.7396,739.6,-1.2
,,0.74,740,-0.8
,,0.7404,740.4,-0.8
,,0.7408,740.8,-1.2
,,0.7412,741.2,-1.2
,,0.7416,741.6,-0.8
,,0.742,742,-1.2
,,0.7424,742.4,-1.2
,,0.7428,742.8,-1.2
,,0.7432,743.2,-0.8
,,0.7436,743.6,-1.2
,,0.744,744,-1.2
,,0.7444,744.4,-1.2
,,0.7448,744.8,-1.2
,,0.7452,745.2,-1.6
,,0.7456,745.6,-1.2
,,0.746,746,-1.2
,,0.7464,746.4,-1.2
,,0.7468,746.8,-1.2
,,0.7472,747.2,-1.6
,,0.7476,747.6,-1.6
,,0.748,748,-1.2
,,0.7484,748.4,-1.6
,,0.7488,748.8,-1.2
,,0.7492,749.2,-1.6
,,0.7496,749.6,-1.6
,,0.75,750,-1.6
,,0.7504,750.4,-2
,,0.7508,750.8,-1.2
,,0.7512,751.2,-1.6
,,0.7516,751.6,-1.6
,,0.752,752,-2
,,0.7524,752.4,-2
,,0.7528,752.8,-1.6
,,0.7532,753.2,-2
,,0.7536,753.6,-2
,,0.754,754,-2
,,0.7544,754.4,-2
,,0.7548,754.8,-2
,,0.7552,755.2,-2
,,0.7556,755.6,-2
,,0.756,756,-2
,,0.7564,756.4,-2
,,0.7568,756.8,-2
,,0.7572,757.2,-2
,,0.7576,757.6,-2
,,0.758,758,-2
,,0.7584,758.4,-2
,,0.7588,758.8,-2
,,0.7592,759.2,-2
,,0.7596,759.6,-2
,,0.76,760,-2
,,0.7604,760.4,-2
,,0.7608,760.8,-2
,,0.7612,761.2,-2
,,0.7616,761.6,-2
,,0.762,762,-2
,,0.7624,762.4,-2.4
,,0.7628,762.8,-2.4
,,0.7632,763.2,-2.4
,,0.7636,763.6,-2.4
,,0.764,764,-2.8
,,0.7644,764.4,-2.4
,,0.7648,764.8,-2
,,0.7652,765.2,-2
,,0.7656,765.6,-2.4
,,0.766,766,-2.4
